,Configuration,Term,J,g,Level (eV),Uncertainty (eV),Reference,nQua
0,2s2.2p3,4S*,3/2,4.0, 0.0000000,,L7288,2
1,2s2.2p3,2D*,5/2,6.0, 2.3835298,,,2
2,2s2.2p3,2D*,3/2,4.0, 2.3846100,,,2
3,2s2.2p3,2P*,1/2,2.0, 3.5755704,,,2
4,2s2.2p3,2P*,3/2,4.0, 3.5756182,,,2
5,2s2.2p2.(3P).3s,4P,1/2,2.0, 10.3259087,,,3
6,2s2.2p2.(3P).3s,4P,3/2,4.0, 10.3300944,,,3
7,2s2.2p2.(3P).3s,4P,5/2,6.0, 10.3358956,,,3
8,2s2.2p2.(3P).3s,2P,1/2,2.0, 10.6796703,,,3
9,2s2.2p2.(3P).3s,2P,3/2,4.0, 10.6899808,,,3
10,2s.2p4,4P,5/2,6.0, 10.9239080,,,2
11,2s.2p4,4P,3/2,4.0, 10.9293522,,,2
12,2s.2p4,4P,1/2,2.0, 10.9317574,,,2
13,2s2.2p2.(3P).3p,2S*,1/2,2.0, 11.6026335,,,3
14,2s2.2p2.(3P).3p,4D*,1/2,2.0, 11.7500916,,,3
15,2s2.2p2.(3P).3p,4D*,3/2,4.0, 11.7528949,,,3
16,2s2.2p2.(3P).3p,4D*,5/2,6.0, 11.7575319,,,3
17,2s2.2p2.(3P).3p,4D*,7/2,8.0, 11.7638464,,,3
18,2s2.2p2.(3P).3p,4P*,1/2,2.0, 11.8374298,,,3
19,2s2.2p2.(3P).3p,4P*,3/2,4.0, 11.8397086,,,3
20,2s2.2p2.(3P).3p,4P*,5/2,6.0, 11.8444770,,,3
21,2s2.2p2.(3P).3p,4S*,3/2,4.0, 11.9955753,,,3
22,2s2.2p2.(3P).3p,2D*,3/2,4.0, 12.0001429,,,3
23,2s2.2p2.(3P).3p,2D*,5/2,6.0, 12.0096116,,,3
24,2s2.2p2.(3P).3p,2P*,1/2,2.0, 12.1219574,,,3
25,2s2.2p2.(3P).3p,2P*,3/2,4.0, 12.1263787,,,3
26,2s2.2p2.(1D).3s,2D,5/2,6.0, 12.3566901,,,3
27,2s2.2p2.(1D).3s,2D,3/2,4.0, 12.3567502,,,3
28,2s2.2p2.(3P).4s,4P,1/2,2.0, 12.847554,,,4
29,2s2.2p2.(3P).4s,4P,3/2,4.0, 12.853090,,,4
30,2s2.2p2.(3P).4s,4P,5/2,6.0, 12.861560,,,4
31,2s2.2p2.(3P).4s,2P,1/2,2.0, 12.9123120,,,4
32,2s2.2p2.(3P).4s,2P,3/2,4.0, 12.9218353,,,4
33,2s2.2p2.(3P).3d,2P,3/2,4.0, 12.9706652,,,3
34,2s2.2p2.(3P).3d,2P,1/2,2.0, 12.9754460,,,3
35,2s2.2p2.(3P).3d,4F,3/2,4.0, 12.9766983,,,3
36,2s2.2p2.(3P).3d,4F,5/2,6.0, 12.9790453,,,3
37,2s2.2p2.(3P).3d,4F,7/2,8.0, 12.9832471,,,3
38,2s2.2p2.(3P).3d,4F,9/2,10.0, 12.989300,,,3
39,2s2.2p2.(3P).3d,2F,5/2,6.0, 12.9948285,,,3
40,2s2.2p2.(3P).3d,2F,7/2,8.0, 13.0036301,,,3
41,2s2.2p2.(3P).3d,4P,5/2,6.0, 12.9966572,,,3
42,2s2.2p2.(3P).3d,4P,3/2,4.0, 13.000950,,,3
43,2s2.2p2.(3P).3d,4P,1/2,2.0, 13.004219,,,3
44,2s2.2p2.(3P).3d,4D,1/2,2.0, 13.016403,,,3
45,2s2.2p2.(3P).3d,4D,3/2,4.0, 13.017878,,,3
46,2s2.2p2.(3P).3d,4D,5/2,6.0, 13.019401,,,3
47,2s2.2p2.(3P).3d,4D,7/2,8.0, 13.0205230,,,3
48,2s2.2p2.(3P).3d,2D,3/2,4.0, 13.0332041,,,3
49,2s2.2p2.(3P).3d,2D,5/2,6.0, 13.0361586,,,3
50,2s2.2p2.(3P).4p,2S*,1/2,2.0, 13.2015647,,,4
51,2s2.2p2.(3P).4p,4D*,1/2,2.0, 13.2363957,,,4
52,2s2.2p2.(3P).4p,4D*,3/2,4.0, 13.2388265,,,4
53,2s2.2p2.(3P).4p,4D*,5/2,6.0, 13.2433051,,,4
54,2s2.2p2.(3P).4p,4D*,7/2,8.0, 13.2500220,,,4
55,2s2.2p2.(3P).4p,4P*,1/2,2.0, 13.2638891,,,4
56,2s2.2p2.(3P).4p,4P*,3/2,4.0, 13.2658173,,,4
57,2s2.2p2.(3P).4p,4P*,5/2,6.0, 13.2709052,,,4
58,2s2.2p2.(3P).4p,2D*,3/2,4.0, 13.2889721,,,4
59,2s2.2p2.(3P).4p,2D*,5/2,6.0, 13.2976904,,,4
60,2s2.2p2.(3P).4p,4S*,3/2,4.0, 13.3215593,,,4
61,2s2.2p2.(3P).4p,2P*,1/2,2.0, 13.3392701,,,4
62,2s2.2p2.(3P).4p,2P*,3/2,4.0, 13.3442064,,,4
63,2s2.2p2.(3P).5s,4P,1/2,2.0, 13.6149817,,,5
64,2s2.2p2.(3P).5s,4P,3/2,4.0, 13.6204726,,,5
65,2s2.2p2.(3P).5s,4P,5/2,6.0, 13.6291690,,,5
66,2s2.2p2.(3P).5s,2P,1/2,2.0, 13.6426905,,,5
67,2s2.2p2.(3P).5s,2P,3/2,4.0, 13.6511356,,,5
68,2s2.2p2.(3P).4d,4F,3/2,4.0, 13.6623958,,,4
69,2s2.2p2.(3P).4d,4F,5/2,6.0, 13.6645956,,,4
70,2s2.2p2.(3P).4d,4F,7/2,8.0, 13.6689216,,,4
71,2s2.2p2.(3P).4d,4F,9/2,10.0, 13.6758579,,,4
72,2s2.2p2.(3P).4d,2P,3/2,4.0, 13.6655516,,,4
73,2s2.2p2.(3P).4d,2P,1/2,2.0, 13.6686606,,,4
74,2s2.2p2.(3P).4d,2F,5/2,6.0, 13.6737591,,,4
75,2s2.2p2.(3P).4d,2F,7/2,8.0, 13.6832014,,,4
76,2s2.2p2.(3P).4d,4P,5/2,6.0, 13.6754539,,,4
77,2s2.2p2.(3P).4d,4P,3/2,4.0, 13.6782741,,,4
78,2s2.2p2.(3P).4d,4P,1/2,2.0, 13.6816580,,,4
79,2s2.2p2.(3P).4f D,2[3]*,5/2,6.0, 13.681543,,,4
80,2s2.2p2.(3P).4f D,2[3]*,7/2,8.0, 13.681553,,,4
81,2s2.2p2.(3P).4f G,2[3]*,5/2,6.0, 13.686032,,,4
82,2s2.2p2.(3P).4f G,2[3]*,7/2,8.0, 13.686040,,,4
83,2s2.2p2.(3P).4d,4D,1/2,2.0, 13.6860943,,,4
84,2s2.2p2.(3P).4d,4D,3/2,4.0, 13.6872930,,,4
85,2s2.2p2.(3P).4d,4D,5/2,6.0, 13.6880236,,,4
86,2s2.2p2.(3P).4d,4D,7/2,8.0, 13.6882547,,,4
87,2s2.2p2.(3P).4f G,2[4]*,9/2,10.0, 13.688115,,,4
88,2s2.2p2.(3P).4f G,2[4]*,7/2,8.0, 13.688126,,,4
89,2s2.2p2.(3P).4f D,2[2]*,3/2,4.0, 13.688413,,,4
90,2s2.2p2.(3P).4f D,2[2]*,5/2,6.0, 13.688420,,,4
91,2s2.2p2.(3P).4d,2D,3/2,4.0, 13.6936867,,,4
92,2s2.2p2.(3P).4d,2D,5/2,6.0, 13.6965647,,,4
93,2s2.2p2.(3P).4f D,2[1]*,3/2,4.0, 13.695269,,,4
94,2s2.2p2.(3P).4f D,2[1]*,1/2,2.0, 13.695269,,,4
95,2s2.2p2.(3P).4f G,2[5]*,11/2,12.0, 13.696918,,,4
96,2s2.2p2.(3P).4f G,2[5]*,9/2,10.0, 13.696936,,,4
97,2s2.2p2.(3P).4f F,2[2]*,3/2,4.0, 13.698513,,,4
98,2s2.2p2.(3P).4f F,2[2]*,5/2,6.0, 13.698523,,,4
99,2s2.2p2.(3P).4f F,2[3]*,7/2,8.0, 13.700058,,,4
100,2s2.2p2.(3P).4f F,2[3]*,5/2,6.0, 13.700059,,,4
101,2s2.2p2.(3P).4f F,2[4]*,9/2,10.0, 13.700462,,,4
102,2s2.2p2.(3P).4f F,2[4]*,7/2,8.0, 13.700481,,,4
103,2s2.2p2.(1D).3p,2D*,3/2,4.0, 13.7028638,,,3
104,2s2.2p2.(1D).3p,2D*,5/2,6.0, 13.7058146,,,3
105,2s2.2p2.(1D).3p,2F*,5/2,6.0, 13.7263822,,,3
106,2s2.2p2.(1D).3p,2F*,7/2,8.0, 13.7269294,,,3
107,2s2.2p2.(3P).5p,2S*,1/2,2.0, 13.7697973,,,5
108,2s2.2p2.(3P).5p,4D*,1/2,2.0, 13.7800461,,,5
109,2s2.2p2.(3P).5p,4D*,3/2,4.0, 13.7827230,,,5
110,2s2.2p2.(3P).5p,4D*,5/2,6.0, 13.7875408,,,5
111,2s2.2p2.(3P).5p,4D*,7/2,8.0, 13.7945902,,,5
112,2s2.2p2.(3P).5p,2P*,1/2,2.0, 13.7869000,,,5
113,2s2.2p2.(3P).5p,2P*,3/2,4.0, 13.7886883,,,5
114,2s2.2p2.(3P).5p,4P*,1/2,2.0, 13.7959196,,,5
115,2s2.2p2.(3P).5p,4P*,3/2,4.0, 13.7976614,,,5
116,2s2.2p2.(3P).5p,4P*,5/2,6.0, 13.8027638,,,5
117,2s2.2p2.(3P).5p,4S*,3/2,4.0, 13.8244077,,,5
118,2s2.2p2.(3P).5p,2D*,3/2,4.0, 13.8680121,,,5
119,2s2.2p2.(3P).5p,2D*,5/2,6.0, 13.8745272,,,5
120,2s2.2p2.(1D).3p,2P*,1/2,2.0, 13.9226824,,,3
121,2s2.2p2.(1D).3p,2P*,3/2,4.0, 13.9258810,,,3
122,2s2.2p2.(3P).6s,4P,1/2,2.0, 13.9563396,,,6
123,2s2.2p2.(3P).6s,4P,3/2,4.0, 13.9618125,,,6
124,2s2.2p2.(3P).6s,4P,5/2,6.0, 13.9707117,,,6
125,2s2.2p2.(3P).6s,2P,1/2,2.0, 13.972022,,,6
126,2s2.2p2.(3P).6s,2P,3/2,4.0, 13.9776017,,,6
127,2s2.2p2.(3P).5d,4F,3/2,4.0, 13.9804540,,,5
128,2s2.2p2.(3P).5d,4F,5/2,6.0, 13.9804985,,,5
129,2s2.2p2.(3P).5d,4F,7/2,8.0, 13.9851355,,,5
130,2s2.2p2.(3P).5d,4F,9/2,10.0, 13.9930238,,,5
131,2s2.2p2.(3P).5d,2P,3/2,4.0, 13.9855454,,,5
132,2s2.2p2.(3P).5d,2P,1/2,2.0, 13.9863558,,,5
133,2s2.2p2.(3P).5d,2F,5/2,6.0, 13.9869696,,,5
134,2s2.2p2.(3P).5d,2F,7/2,8.0, 13.9967297,,,5
135,2s2.2p2.(3P).5d,4P,5/2,6.0, 13.9884501,,,5
136,2s2.2p2.(3P).5d,4P,3/2,4.0, 13.990131,,,5
137,2s2.2p2.(3P).5d,4P,1/2,2.0, 13.994130,,,5
138,2s2.2p2.(3P<0>).5f,2[3]*,5/2,6.0,13.988758,,,5
139,2s2.2p2.(3P<0>).5f,2[3]*,7/2,8.0,13.988758,,,5
140,2s2.2p2.(3P<1>).5f,2[3]*,7/2,8.0, 13.993939,,,5
141,2s2.2p2.(3P<1>).5f,2[4]*,9/2,10.0, 13.995077,,,5
142,2s2.2p2.(3P<1>).5f,2[4]*,7/2,8.0, 13.995078,,,5
143,2s2.2p2.(3P<1>).5f,2[2]*,3/2,4.0, 13.99535,,,5
144,2s2.2p2.(3P<1>).5f,2[2]*,5/2,6.0, 13.995402,,,5
145,2s2.2p2.(3P).5d,4D,1/2,2.0, 13.99837,,,5
146,2s2.2p2.(3P).5d,4D,3/2,4.0, 13.9989413,,,5
147,2s2.2p2.(3P).5d,4D,5/2,6.0, 13.9991340,,,5
148,2s2.2p2.(3P).5d,4D,7/2,8.0, 13.9991896,,,5
149,2s2.2p2.(3P).5d,2D,3/2,4.0, 14.0011704,,,5
150,2s2.2p2.(3P).5d,2D,5/2,6.0, 14.0034956,,,5
151,2s2.2p2.(3P<2>).5f,2[1]*,1/2,2.0, 14.003596,,,5
152,2s2.2p2.(3P<2>).5f,2[1]*,3/2,4.0, 14.003596,,,5
153,2s2.2p2.(3P<2>).5f,2[5]*,11/2,12.0, 14.004440,,,5
154,2s2.2p2.(3P<2>).5f,2[5]*,9/2,10.0, 14.004453,,,5
155,2s2.2p2.(3P<2>).5f,2[2]*,5/2,6.0,14.004979,,,5
156,2s2.2p2.(3P<2>).5f,2[2]*,3/2,4.0,14.004979,,,5
157,2s2.2p2.(3P<2>).5f,2[3]*,7/2,8.0, 14.005920,,,5
158,2s2.2p2.(3P<2>).5f,2[4]*,9/2,10.0, 14.006134,,,5
159,2s2.2p2.(3P<2>).5f,2[4]*,7/2,8.0, 14.006148,,,5
160,2s2.2p2.(3P).6p,4D*,5/2,6.0, 14.04834,,,6
161,2s2.2p2.(3P).6p,4D*,7/2,8.0, 14.05615,,,6
162,2s2.2p2.(3P).6p,4P*,3/2,4.0, 14.05358,,,6
163,2s2.2p2.(3P).6p,4P*,5/2,6.0, 14.06011,,,6
164,2s2.2p2.(3P).7s,4P,1/2,2.0, 14.1375033,,,7
165,2s2.2p2.(3P).7s,4P,3/2,4.0, 14.1430205,,,7
166,2s2.2p2.(3P).7s,4P,5/2,6.0, 14.1523654,,,7
167,2s2.2p2.(3P).7s,2P,1/2,2.0, 14.14810,,,7
168,2s2.2p2.(3P).7s,2P,3/2,4.0, 14.15975,,,7
169,2s2.2p2.(3P).6d,4F,3/2,4.0, 14.14960,,,6
170,2s2.2p2.(3P).6d,4F,5/2,6.0, 14.15065,,,6
171,2s2.2p2.(3P).6d,4F,7/2,8.0, 14.1559871,,,6
172,2s2.2p2.(3P).6d,4F,9/2,10.0, 14.1646131,,,6
173,2s2.2p2.(3P).6d,2P,3/2,4.0, 14.15533,,,6
174,2s2.2p2.(3P).6d,2P,1/2,2.0, 14.15695,,,6
175,2s2.2p2.(3P<0>).6f,2[3]*,7/2,8.0, 14.155521,,,6
176,2s2.2p2.(3P<0>).6f,2[3]*,5/2,6.0, 14.155521,,,6
177,2s2.2p2.(3P).6d,2F,5/2,6.0, 14.15685,,,6
178,2s2.2p2.(3P).6d,2F,7/2,8.0, 14.16669,,,6
179,2s2.2p2.(3P).6d,4P,5/2,6.0, 14.15795,,,6
180,2s2.2p2.(3P).6d,4P,3/2,4.0, 14.15900,,,6
