,Configuration,Term,J,g,Level (eV),Uncertainty (eV),Reference,nQua
181,2s2.2p2.(3P).6d,4P,1/2,2.0, 14.16513,,,6
182,2s2.2p2.(3P<1>).6f,2[3]*,7/2,8.0, 14.161066,,,6
183,2s2.2p2.(3P<1>).6f,2[3]*,5/2,6.0, 14.161066,,,6
184,2s2.2p2.(3P<1>).6f,2[4]*,7/2,8.0, 14.161733,,,6
185,2s2.2p2.(3P<1>).6f,2[4]*,9/2,10.0, 14.161733,,,6
186,2s2.2p2.(3P<1>).6f,2[2]*,5/2,6.0, 14.161956,,,6
187,2s2.2p2.(3P<1>).6f,2[2]*,3/2,4.0, 14.161956,,,6
188,2s2.2p2.(3P).6d,4D,1/2,2.0, 14.16790,,,6
189,2s2.2p2.(3P).6d,4D,3/2,4.0, 14.16800,,,6
190,2s2.2p2.(3P).6d,4D,5/2,6.0, 14.16817,,,6
191,2s2.2p2.(3P).6d,4D,7/2,8.0, 14.16818,,,6
192,2s2.2p2.(3P).6d,2D,3/2,4.0, 14.16854,,,6
193,2s2.2p2.(3P).6d,2D,5/2,6.0, 14.17059,,,6
194,2s2.2p2.(3P<2>).6f,2[1]*,3/2,4.0,14.170922,,,6
195,2s2.2p2.(3P<2>).6f,2[1]*,1/2,2.0,14.170922,,,6
196,2s2.2p2.(3P<2>).6f,2[5]*,11/2,12.0, 14.1714075,,,6
197,2s2.2p2.(3P<2>).6f,2[5]*,9/2,10.0, 14.1714075,,,6
198,2s2.2p2.(3P<2>).6f,2[2]*,5/2,6.0, 14.171644,,,6
199,2s2.2p2.(3P<2>).6f,2[2]*,3/2,4.0, 14.171644,,,6
200,2s2.2p2.(3P<2>).6f,2[3]*,5/2,6.0, 14.172223,,,6
201,2s2.2p2.(3P<2>).6f,2[3]*,7/2,8.0, 14.172223,,,6
202,2s2.2p2.(3P<2>).6f,2[4]*,7/2,8.0, 14.172360,,,6
203,2s2.2p2.(3P<2>).6f,2[4]*,9/2,10.0, 14.172360,,,6
204,2s2.2p2.(3P).7p,4D*,7/2,8.0, 14.20184,,,7
205,2s2.2p2.(3P).8s,4P,1/2,2.0, 14.24504,,,8
206,2s2.2p2.(3P).8s,4P,3/2,4.0, 14.25063,,,8
207,2s2.2p2.(3P).8s,4P,5/2,6.0, 14.26082,,,8
208,2s2.2p2.(3P).7d,4F,3/2,4.0, 14.25229,,,7
209,2s2.2p2.(3P).7d,4F,5/2,6.0, 14.25310,,,7
210,2s2.2p2.(3P).7d,4F,7/2,8.0, 14.25863,,,7
211,2s2.2p2.(3P).7d,4F,9/2,10.0, 14.26775,,,7
212,2s2.2p2.(3P).8s,2P,1/2,2.0, 14.25361,,,8
213,2s2.2p2.(3P).8s,2P,3/2,4.0, 14.26232,,,8
214,2s2.2p2.(3P).7d,2P,3/2,4.0, 14.25729,,,7
215,2s2.2p2.(3P).7d,2P,1/2,2.0, 14.25941,,,7
216,2s2.2p2.(3P).7d,2F,5/2,6.0, 14.25855,,,7
217,2s2.2p2.(3P).7d,2F,7/2,8.0, 14.26896,,,7
218,2s2.2p2.(3P).7d,4P,5/2,6.0, 14.25955,,,7
219,2s2.2p2.(3P).7d,4P,3/2,4.0, 14.26050,,,7
220,2s2.2p2.(3P).7d,4D,1/2,2.0, 14.26975,,,7
221,2s2.2p2.(3P).7d,4D,7/2,8.0, 14.26989,,,7
222,2s2.2p2.(3P).7d,4D,3/2,4.0, 14.26990,,,7
223,2s2.2p2.(3P).7d,4D,5/2,6.0, 14.26991,,,7
224,2s2.2p2.(3P).7d,2D,3/2,4.0, 14.27058,,,7
225,2s2.2p2.(3P).7d,2D,5/2,6.0, 14.27135,,,7
226,2s2.2p2.(3P).9s,4P,1/2,2.0, 14.31391,,,9
227,2s2.2p2.(3P).9s,4P,3/2,4.0, 14.31962,,,9
228,2s2.2p2.(3P).9s,4P,5/2,6.0, 14.32967,,,9
229,2s2.2p2.(3P).9s,2P,1/2,2.0, 14.318,0.012,,9
230,2s2.2p2.(3P).9s,2P,3/2,4.0, 14.318,0.012,,9
231,2s2.2p2.(3P).8d,4F,5/2,6.0, 14.31962,,,8
232,2s2.2p2.(3P).8d,4F,7/2,8.0, 14.32486,,,8
233,2s2.2p2.(3P).8d,4F,9/2,10.0, 14.33422,,,8
234,2s2.2p2.(3P).8d,2P,1/2,2.0, 14.324,,,8
235,2s2.2p2.(3P).8d,2P,3/2,4.0, 14.32456,,,8
236,2s2.2p2.(3P).8d,2F,5/2,6.0, 14.32494,,,8
237,2s2.2p2.(3P).8d,2F,7/2,8.0, 14.33513,,,8
238,2s2.2p2.(3P).8d,2D,3/2,4.0, 14.3322,,,8
239,2s2.2p2.(3P).8d,2D,5/2,6.0, 14.33673,,,8
240,2s2.2p2.(3P).8d,4P,1/2,2.0, 14.3348,,,8
241,2s2.2p2.(3P).8d,4P,5/2,6.0, 14.3348,,,8
242,2s2.2p2.(3P).8d,4P,3/2,4.0, 14.3348,,,8
243,2s2.2p2.(3P).8d,4D,1/2,2.0, 14.33561,,,8
244,2s2.2p2.(3P).8d,4D,3/2,4.0, 14.33591,,,8
245,2s2.2p2.(3P).8d,4D,5/2,6.0, 14.33591,,,8
246,2s2.2p2.(3P).8d,4D,7/2,8.0, 14.33601,,,8
247,2s2.2p2.(3P).10s,4P,1/2,2.0, 14.36100,,,10
248,2s2.2p2.(3P).10s,4P,3/2,4.0, 14.36685,,,10
249,2s2.2p2.(3P).10s,4P,5/2,6.0, 14.37661,,,10
250,2s2.2p2.(3P).10s,2P,3/2,4.0, 14.3626,,,10
251,2s2.2p2.(3P).10s,2P,1/2,2.0, 14.3626,,,10
252,2s2.2p2.(3P).9d,4D,5/2,6.0, 14.3682,,,9
253,2s2.2p2.(3P).9d,4D,3/2,4.0, 14.3682,,,9
254,2s2.2p2.(3P).9d,4D,7/2,8.0, 14.3682,,,9
255,2s2.2p2.(3P).9d,4D,1/2,2.0, 14.3682,,,9
256,2s2.2p2.(3P).9d,2P,3/2,4.0, 14.3684,,,9
257,2s2.2p2.(3P).9d,2P,1/2,2.0, 14.3684,,,9
258,2s2.2p2.(3P).9d,2F,5/2,6.0, 14.3700,,,9
259,2s2.2p2.(3P).9d,2F,7/2,8.0, 14.3700,,,9
260,2s2.2p2.(3P).9d,2D,3/2,4.0, 14.3788,,,9
261,2s2.2p2.(3P).9d,2D,5/2,6.0, 14.3811,,,9
262,2s2.2p2.(3P).9d,4P,1/2,2.0, 14.381,0.012,,9
263,2s2.2p2.(3P).9d,4P,5/2,6.0, 14.381,0.012,,9
264,2s2.2p2.(3P).9d,4P,3/2,4.0, 14.381,0.012,,9
265,2s2.2p2.(3P).11s,2P,1/2,2.0, 14.3954,,,11
266,2s2.2p2.(3P).11s,2P,3/2,4.0, 14.3954,,,11
267,2s2.2p2.(3P).11s,4P,1/2,2.0, 14.3975,,,11
268,2s2.2p2.(3P).11s,4P,5/2,6.0, 14.3975,,,11
269,2s2.2p2.(3P).11s,4P,3/2,4.0, 14.3975,,,11
270,2s2.2p2.(3P).10d,2P,1/2,2.0, 14.4014,,,10
271,2s2.2p2.(3P).10d,2P,3/2,4.0, 14.4014,,,10
272,2s2.2p2.(3P).10d,2F,7/2,8.0, 14.4019,,,10
273,2s2.2p2.(3P).10d,2F,5/2,6.0, 14.4019,,,10
274,2s2.2p2.(3P).10d,4D,3/2,4.0, 14.4025,,,10
275,2s2.2p2.(3P).10d,4D,7/2,8.0, 14.4025,,,10
276,2s2.2p2.(3P).10d,4D,1/2,2.0, 14.4025,,,10
277,2s2.2p2.(3P).10d,4D,5/2,6.0, 14.4025,,,10
278,2s2.2p2.(3P).10d,2D,5/2,6.0, 14.412,0.012,,10
279,2s2.2p2.(3P).10d,2D,3/2,4.0, 14.412,0.012,,10
280,2s2.2p2.(3P).10d,4P,5/2,6.0, 14.4143,,,10
281,2s2.2p2.(3P).10d,4P,3/2,4.0, 14.4143,,,10
282,2s2.2p2.(3P).10d,4P,1/2,2.0, 14.4143,,,10
283,2s2.2p2.(1S).3s,2S,1/2,2.0, 14.4167038,,,3
284,2s2.2p2.(3P).12s,2P,3/2,4.0, 14.4200,,,12
285,2s2.2p2.(3P).12s,2P,1/2,2.0, 14.4200,,,12
286,2s2.2p2.(3P).12s,4P,5/2,6.0, 14.4209,,,12
287,2s2.2p2.(3P).12s,4P,3/2,4.0, 14.4209,,,12
288,2s2.2p2.(3P).12s,4P,1/2,2.0, 14.4209,,,12
289,2s2.2p2.(3P).11d,2P,3/2,4.0, 14.4257,,,11
290,2s2.2p2.(3P).11d,2P,1/2,2.0, 14.4257,,,11
291,2s2.2p2.(3P).11d,2F,5/2,6.0, 14.4267,,,11
292,2s2.2p2.(3P).11d,2F,7/2,8.0, 14.4267,,,11
293,2s2.2p2.(3P).11d,4D,3/2,4.0, 14.4277,,,11
294,2s2.2p2.(3P).11d,4D,7/2,8.0, 14.4277,,,11
295,2s2.2p2.(3P).11d,4D,1/2,2.0, 14.4277,,,11
296,2s2.2p2.(3P).11d,4D,5/2,6.0, 14.4277,,,11
297,2s2.2p2.(3P).11d,2D,5/2,6.0, 14.4362,,,11
298,2s2.2p2.(3P).11d,2D,3/2,4.0, 14.4362,,,11
299,2s2.2p2.(3P).11d,4P,1/2,2.0, 14.4368,,,11
300,2s2.2p2.(3P).11d,4P,5/2,6.0, 14.4368,,,11
301,2s2.2p2.(3P).11d,4P,3/2,4.0, 14.4368,,,11
302,2s2.2p2.(3P).13s,2P,3/2,4.0, 14.4401,,,13
303,2s2.2p2.(3P).13s,2P,1/2,2.0, 14.4401,,,13
304,2s2.2p2.(3P).12d,2P,3/2,4.0, 14.4444,,,12
305,2s2.2p2.(3P).12d,2P,1/2,2.0, 14.4444,,,12
306,2s2.2p2.(3P).12d,4P,3/2,4.0, 14.4542,,,12
307,2s2.2p2.(3P).12d,4P,1/2,2.0, 14.4542,,,12
308,2s2.2p2.(3P).12d,4P,5/2,6.0, 14.4542,,,12
309,2s2.2p2.(3P).12d,2D,3/2,4.0, 14.4597,,,12
310,2s2.2p2.(3P).12d,2D,5/2,6.0, 14.4597,,,12
311,2s2.2p2.(1D).4s,2D,5/2,6.0, 14.78016,,,4
312,2s2.2p2.(1D).4s,2D,3/2,4.0, 14.78016,,,4
313,2s2.2p2.(1D).3d,2F,7/2,8.0, 14.85491,,,3
314,2s2.2p2.(1D).3d,2G,9/2,10.0, 14.8966070,,,3
315,2s2.2p2.(1D).3d,2G,7/2,8.0, 14.8966178,,,3
316,2s2.2p2.(1D).3d,2D,5/2,6.0, 14.89671,,,3
317,2s2.2p2.(1D).3d,2D,3/2,4.0, 14.89742,,,3
318,2s2.2p2.(1D).3d,2P,3/2,4.0, 14.91649,,,3
319,2s2.2p2.(1D).3d,2P,1/2,2.0, 14.91669,,,3
320,2s2.2p2.(1D).3d,2S,1/2,2.0, 14.94828,,,3
321,2s.2p4,2D,5/2,6.0, 15.02695,,,2
322,2s2.2p2.(1D).4p,2F*,7/2,8.0, 15.15662,,,4
323,2s2.2p2.(1D).4p,2F*,5/2,6.0, 15.15662,,,4
324,2s2.2p2.(1D).4f H,2[5]*,9/2,10.0, 15.583335,,,4
325,2s2.2p2.(1D).4f H,2[5]*,11/2,12.0, 15.583335,,,4
326,2s.2p3.(5S*).3s,6S*,5/2,6.0,16.241930,,,3
327,2s.2p3.(5S*).3p,6P,3/2,4.0, 17.615768,,,3
328,2s.2p3.(5S*).3p,6P,5/2,6.0, 17.615912,,,3
329,2s.2p3.(5S*).3p,6P,7/2,8.0, 17.616187,,,3
330,2s.2p3.(5S*).3p,4P,5/2,6.0, 17.898,0.012,,3
331,2s.2p3.(5S*).3p,4P,3/2,4.0, 17.898,0.012,,3
332,2s.2p3.(5S*).3p,4P,1/2,2.0, 17.898,0.012,,3
333,2s.2p3.(5S*).4p,4P,1/2,2.0, 19.1480,,,4
334,2s.2p3.(5S*).4p,4P,5/2,6.0, 19.1480,,,4
335,2s.2p3.(5S*).4p,4P,3/2,4.0, 19.1480,,,4
336,2s.2p3.(5S*).5p,4P,1/2,2.0, 19.6294,,,5
337,2s.2p3.(5S*).5p,4P,5/2,6.0, 19.6294,,,5
338,2s.2p3.(5S*).5p,4P,3/2,4.0, 19.6294,,,5
339,2s.2p3.(5S*).6p,4P,1/2,2.0, 19.8674,,,6
340,2s.2p3.(5S*).6p,4P,5/2,6.0, 19.8674,,,6
341,2s.2p3.(5S*).6p,4P,3/2,4.0, 19.8674,,,6
342,2s.2p3.(5S*).7p,4P,5/2,6.0, 20.002,0.012,,7
343,2s.2p3.(5S*).7p,4P,3/2,4.0, 20.002,0.012,,7
344,2s.2p3.(5S*).7p,4P,1/2,2.0, 20.002,0.012,,7
345,2s.2p3.(5S*).8p,4P,5/2,6.0, 20.0861,,,8
346,2s.2p3.(5S*).8p,4P,3/2,4.0, 20.0861,,,8
347,2s.2p3.(5S*).8p,4P,1/2,2.0, 20.0861,,,8
348,2s.2p3.(5S*).9p,4P,3/2,4.0,20.1395,,,9
349,2s.2p3.(5S*).9p,4P,1/2,2.0,20.1395,,,9
350,2s.2p3.(5S*).9p,4P,5/2,6.0,20.1395,,,9
351,2s.2p3.(5S*).10p,4P,3/2,4.0, 20.181,0.012,,10
352,2s.2p3.(5S*).10p,4P,1/2,2.0, 20.181,0.012,,10
353,2s.2p3.(5S*).10p,4P,5/2,6.0, 20.181,0.012,,10
354,2s.2p3.(5S*).11p,4P,3/2,4.0, 20.2093,,,11
355,2s.2p3.(5S*).11p,4P,1/2,2.0, 20.2093,,,11
356,2s.2p3.(5S*).11p,4P,5/2,6.0, 20.2093,,,11
357,2s.2p3.(5S*).12p,4P,1/2,2.0, 20.2296,,,12
358,2s.2p3.(5S*).12p,4P,5/2,6.0, 20.2296,,,12
359,2s.2p3.(5S*).12p,4P,3/2,4.0, 20.2296,,,12
360,2s.2p3.(5S*).13p,4P,1/2,2.0, 20.2464,,,13
361,2s.2p3.(5S*).13p,4P,5/2,6.0, 20.2464,,,13
362,2s.2p3.(5S*).13p,4P,3/2,4.0, 20.2464,,,13
363,2s.2p3.(5S*).14p,4P,1/2,2.0, 20.2589,,,14
364,2s.2p3.(5S*).14p,4P,5/2,6.0, 20.2589,,,14
365,2s.2p3.(5S*).14p,4P,3/2,4.0, 20.2589,,,14
366,Limit,NaN,NaN,NaN,14.53413,4e-05,NaN,NaN
