,ritz_wl_vac(nm),unc_ritz_wl,Aki(s^-1),Acc,conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k
181,135.765872,6e-06,1100000.0,C,2s2.2p2,1D,2,2s2.2p.4d,3D*,3,5,7
182,135.927524,6e-06,2200000.0,C,2s2.2p2,1D,2,2s2.2p.4d,3F*,3,5,7
183,135.943851,6e-06,970000.0,C,2s2.2p2,1D,2,2s2.2p.5s,3P*,1,5,3
184,136.416473,6e-06,16000000.0,C,2s2.2p2,1D,2,2s2.2p.4d,1D*,2,5,5
185,143.1597,0.0003,210000000.0,C+,2s.2p3,5S*,2,2s.2p2.(4P).3s,5P,3,5,7
186,143.21069,0.00021,200000000.0,C+,2s.2p3,5S*,2,2s.2p2.(4P).3s,5P,2,5,5
187,143.253,0.0005,210000000.0,C+,2s.2p3,5S*,2,2s.2p2.(4P).3s,5P,1,5,3
188,145.903102,6e-06,55000000.0,B,2s2.2p2,1D,2,2s2.2p.3d,1P*,1,5,3
189,146.333634,6e-06,179000000.0,B+,2s2.2p2,1D,2,2s2.2p.3d,1F*,3,5,7
190,146.740223,6e-06,54900000.0,A,2s2.2p2,1D,2,2s2.2p.4s,1P*,1,5,3
191,147.009352,6e-06,1410000.0,A,2s2.2p2,1D,2,2s2.2p.3d,3F*,3,5,7
192,147.04491,6e-06,54000.0,C+,2s2.2p2,1D,2,2s2.2p.3d,3F*,2,5,5
193,147.155229,6e-06,23000.0,C+,2s2.2p2,1D,2,2s2.2p.4s,3P*,2,5,5
194,147.223115,7e-06,779000.0,A,2s2.2p2,1D,2,2s2.2p.4s,3P*,1,5,3
195,148.176299,7e-06,35000000.0,B,2s2.2p2,1D,2,2s2.2p.3d,1D*,2,5,5
196,154.21767,3e-05,22000000.0,C+,2s2.2p2,1S,0,2s2.2p.5d,1P*,1,1,3
197,156.030828,3e-06,65400000.0,A,2s2.2p2,3P,0,2s.2p3,3D*,1,1,3
198,156.06814,3e-06,88000000.0,A,2s2.2p2,3P,1,2s.2p3,3D*,2,3,5
199,156.070806,3e-06,48900000.0,A,2s2.2p2,3P,1,2s.2p3,3D*,1,3,3
200,156.133924,3e-06,29300000.0,A,2s2.2p2,3P,2,2s.2p3,3D*,2,5,5
201,156.136592,3e-06,3250000.0,A,2s2.2p2,3P,2,2s.2p3,3D*,1,5,3
202,156.143734,3e-06,117000000.0,A,2s2.2p2,3P,2,2s.2p3,3D*,3,5,7
203,160.081744,8e-06,360000.0,C,2s2.2p2,1S,0,2s2.2p.4d,3P*,1,1,3
204,160.297211,8e-06,45000000.0,B,2s2.2p2,1S,0,2s2.2p.4d,1P*,1,1,3
205,160.696071,1.5e-05,5300000.0,C,2s2.2p2,1S,0,2s2.2p.5s,1P*,1,1,3
206,160.84378,8e-06,1700000.0,C,2s2.2p2,1S,0,2s2.2p.4d,3D*,1,1,3
207,161.337599,3e-06,36000.0,B,2s2.2p2,3P,0,2s2.2p.3s,1P*,1,1,3
208,161.380343,3e-06,28000.0,B,2s2.2p2,3P,1,2s2.2p.3s,1P*,1,3,3
209,161.450683,3e-06,30000.0,B,2s2.2p2,3P,2,2s2.2p.3s,1P*,1,5,3
210,165.626662,4e-06,87000000.0,A,2s2.2p2,3P,1,2s2.2p.3s,3P*,2,3,5
211,165.692784,4e-06,116000000.0,A,2s2.2p2,3P,0,2s2.2p.3s,3P*,1,1,3
212,165.700753,4e-06,261000000.0,A,2s2.2p2,3P,2,2s2.2p.3s,3P*,2,5,5
213,165.737867,4e-06,87000000.0,A,2s2.2p2,3P,1,2s2.2p.3s,3P*,1,3,3
214,165.790654,4e-06,347000000.0,A,2s2.2p2,3P,1,2s2.2p.3s,3P*,0,3,1
215,165.812058,4e-06,144000000.0,A,2s2.2p2,3P,2,2s2.2p.3s,3P*,1,5,3
216,175.18269,9e-06,84000000.0,B+,2s2.2p2,1S,0,2s2.2p.3d,1P*,1,1,3
217,176.390897,9e-06,2400000.0,C,2s2.2p2,1S,0,2s2.2p.4s,1P*,1,1,3
218,177.089119,9e-06,11000.0,C,2s2.2p2,1S,0,2s2.2p.4s,3P*,1,1,3
219,193.090544,1.1e-05,339000000.0,A,2s2.2p2,1D,2,2s2.2p.3s,1P*,1,5,3
220,199.362036,1.2e-05,82000.0,B,2s2.2p2,1D,2,2s2.2p.3s,3P*,1,5,3
221,247.931003,1.8e-05,28000000.0,C+,2s2.2p2,1S,0,2s2.2p.3s,1P*,1,1,3
222,258.367033,2e-05,5800.0,C+,2s2.2p2,1S,0,2s2.2p.3s,3P*,1,1,3
223,437.26099,3e-05,1270000.0,B,2s2.2p.3s,1P*,1,2s2.2p.5p,1P,1,3,3
224,462.28637,6e-05,0.0023,C+,2s2.2p2,3P,1,2s2.2p2,1S,0,3,1
225,462.86404,6e-05,2.2e-05,C,2s2.2p2,3P,2,2s2.2p2,1S,0,5,1
226,473.558708,7e-06,260000.0,C,2s.2p3,3D*,3,2s2.2p.5p,3P,2,7,5
227,473.648964,9e-06,46000.0,C,2s.2p3,3D*,2,2s2.2p.5p,3P,2,5,5
228,473.954584,1.6e-05,76000.0,C,2s.2p3,3D*,1,2s2.2p.5p,3P,1,3,3
229,473.979172,1.1e-05,230000.0,C,2s.2p3,3D*,2,2s2.2p.5p,3P,1,5,3
230,474.3887,0.0007,300000.0,C,2s.2p3,3D*,1,2s2.2p.5p,3P,0,3,1
231,476.36371,1.1e-05,340000.0,C,2s2.2p.3s,3P*,0,2s2.2p.4p,3P,1,1,3
232,476.385648,7e-06,270000.0,C,2s2.2p.3s,3P*,1,2s2.2p.4p,3P,2,3,5
233,476.800045,7e-06,240000.0,C,2s2.2p.3s,3P*,1,2s2.2p.4p,3P,1,3,3
234,477.13575,7e-06,1100000.0,C,2s2.2p.3s,3P*,1,2s2.2p.4p,3P,0,3,1
235,477.306793,7e-06,800000.0,C,2s2.2p.3s,3P*,2,2s2.2p.4p,3P,2,5,5
236,477.722795,7e-06,480000.0,C,2s2.2p.3s,3P*,2,2s2.2p.4p,3P,1,5,3
237,481.426179,1.2e-05,40000.0,C,2s2.2p.3s,3P*,0,2s2.2p.4p,3S,1,1,3
238,481.871842,7e-06,88000.0,C,2s2.2p.3s,3P*,1,2s2.2p.4p,3S,1,3,3
239,482.814347,7e-06,63000.0,C,2s2.2p.3s,3P*,2,2s2.2p.4p,3S,1,5,3
240,493.340196,7e-06,6000000.0,B,2s2.2p.3s,1P*,1,2s2.2p.4p,1S,0,3,1
241,501.266304,1e-05,9900.0,C,2s.2p3,3D*,3,2s2.2p.(2P*<3/2>).4f,2[3/2],2,7,5
242,501.342771,1.8e-05,82000.0,C,2s.2p3,3D*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],1,3,3
243,501.367432,1e-05,44000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
244,501.849172,4e-06,130000.0,C,2s.2p3,3D*,3,2s2.2p.(2P*<3/2>).4f,2[5/2],3,7,7
245,501.919035,1.5e-05,31000.0,C,2s.2p3,3D*,1,2s2.2p.(2P*<3/2>).4f,2[5/2],2,3,5
246,501.946609,1e-05,77000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
247,502.524609,1.3e-05,180000.0,C,2s.2p3,3D*,3,2s2.2p.(2P*<3/2>).4f,2[7/2],4,7,9
248,502.633078,8e-06,71000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<3/2>).4f,2[7/2],3,5,7
249,504.046124,4e-06,470000.0,C,2s.2p3,3D*,3,2s2.2p.(2P*<1/2>).4f,2[7/2],4,7,9
250,504.153447,1e-05,190000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<1/2>).4f,2[7/2],3,5,7
251,504.28962,1.3e-05,530000.0,C,2s.2p3,3D*,1,2s2.2p.(2P*<1/2>).4f,2[5/2],2,3,5
252,504.317456,8e-06,57000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
253,504.320267,8e-06,330000.0,C,2s.2p3,3D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
254,505.355792,8e-06,2600000.0,B,2s2.2p.3s,1P*,1,2s2.2p.4p,1D,2,3,5
255,505.4938,0.0008,770000.0,C,2s2.2p.3p,1P,1,2s2.2p.(2P*<3/2>).7d,2[3/2]*,1,3,3
256,527.0418,0.0005,1300000.0,C,2s2.2p.3p,1P,1,2s2.2p.6d,1P*,1,3,3
257,538.18262,9e-06,1860000.0,B,2s2.2p.3s,1P*,1,2s2.2p.4p,1P,1,3,3
258,567.0513,0.0004,2400000.0,C,2s2.2p.3p,1P,1,2s2.2p.5d,1P*,1,3,3
259,579.472133,5e-06,340000.0,B,2s.2p3,3D*,3,2s2.2p.4p,3P,2,7,5
260,579.607283,1e-05,64000.0,C+,2s.2p3,3D*,2,2s2.2p.4p,3P,2,5,5
261,580.183986,1.7e-05,104000.0,C+,2s.2p3,3D*,1,2s2.2p.4p,3P,1,3,3
262,580.220831,1e-05,300000.0,B,2s.2p3,3D*,2,2s2.2p.4p,3P,1,5,3
263,580.681131,2e-05,410000.0,C+,2s.2p3,3D*,1,2s2.2p.4p,3P,0,3,1
264,597.098508,6e-06,25000.0,C,2s.2p3,3D*,3,2s2.2p.4p,3D,3,7,7
265,658.94406,3e-05,5100000.0,B,2s2.2p.3p,1P,1,2s2.2p.4d,1P*,1,3,3
266,665.73672,0.00022,500000.0,C,2s2.2p.3p,1P,1,2s2.2p.5s,1P*,1,3,3
267,666.4585,0.0008,220000.0,C,2s2.2p.3p,3P,1,2s2.2p.6s,3P*,2,3,5
268,667.3691,0.0008,670000.0,C,2s2.2p.3p,3P,2,2s2.2p.6s,3P*,2,5,5
269,667.5965,0.0005,300000.0,C,2s2.2p.3p,3P,0,2s2.2p.6s,3P*,1,1,3
270,668.1493,0.0005,220000.0,C,2s2.2p.3p,3P,1,2s2.2p.6s,3P*,1,3,3
271,668.5818,0.0009,890000.0,C,2s2.2p.3p,3P,1,2s2.2p.6s,3P*,0,3,1
272,669.0645,0.0005,370000.0,C,2s2.2p.3p,3P,2,2s2.2p.6s,3P*,1,5,3
273,671.31725,3e-05,100000.0,C,2s2.2p.3p,1P,1,2s2.2p.5s,3P*,1,3,3
274,683.002501,1.9e-05,990000.0,C,2s2.2p.3p,1P,1,2s2.2p.4d,1D*,2,3,5
275,697.22107,3e-05,33000.0,C,2s2.2p.3p,3D,1,2s2.2p.4d,1P*,1,3,3
276,702.418069,2e-05,41000.0,C,2s2.2p.3p,3D,2,2s2.2p.4d,1F*,3,5,7
277,705.88479,0.00025,160000.0,C,2s2.2p.3p,3D,2,2s2.2p.5s,1P*,1,5,3
278,708.977606,1.5e-05,690000.0,C,2s2.2p.3p,3D,3,2s2.2p.4d,3D*,3,7,7
279,709.139687,2e-05,14900.0,B,2s2.2p.3p,3D,1,2s2.2p.5s,3P*,2,3,5
280,710.20706,1.5e-05,900000.0,B,2s2.2p.3p,3D,2,2s2.2p.5s,3P*,2,5,5
281,711.08862,3e-05,1120000.0,B,2s2.2p.3p,3D,1,2s2.2p.5s,3P*,1,3,3
282,711.341849,1.5e-05,2170000.0,B,2s2.2p.3p,3D,1,2s2.2p.4d,3F*,2,3,5
283,711.51266,7e-06,2470000.0,B,2s2.2p.3p,3D,3,2s2.2p.4d,3F*,4,7,9
284,711.71325,5e-05,4400000.0,B,2s2.2p.3p,3D,1,2s2.2p.5s,3P*,0,3,1
285,711.714043,8e-06,2190000.0,B,2s2.2p.3p,3D,2,2s2.2p.4d,3F*,3,5,7
286,711.893961,1.5e-05,3300000.0,B,2s2.2p.3p,3D,3,2s2.2p.5s,3P*,2,7,5
287,712.161869,2.5e-05,3100000.0,B,2s2.2p.3p,3D,2,2s2.2p.5s,3P*,1,5,3
288,712.415867,1.5e-05,201000.0,B,2s2.2p.3p,3D,2,2s2.2p.4d,3F*,2,5,5
289,713.408118,9e-06,117000.0,B,2s2.2p.3p,3D,3,2s2.2p.4d,3F*,3,7,7
290,714.113289,1.5e-05,21000.0,C+,2s2.2p.3p,3D,3,2s2.2p.4d,3F*,2,7,5
291,736.6755,4e-05,360000.0,C,2s2.2p.3p,1D,2,2s2.2p.5d,1D*,2,5,5
292,747.53759,8e-05,1080000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4d,3P*,0,3,1
293,747.8233,3e-05,1060000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4d,3P*,1,3,3
294,748.550533,2.2e-05,1010000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4d,3P*,2,3,5
295,761.4214,0.0003,52000.0,C,2s2.2p.3p,3S,1,2s2.2p.5s,1P*,1,3,3
296,763.702705,2.3e-05,16000.0,C,2s2.2p.3p,3S,1,2s2.2p.4d,3D*,2,3,5
297,766.452924,1.8e-05,1200000.0,B,2s2.2p.3p,3S,1,2s2.2p.5s,3P*,2,3,5
298,768.73012,3e-05,1140000.0,B,2s2.2p.3p,3S,1,2s2.2p.5s,3P*,1,3,3
299,769.46018,6e-05,1180000.0,B,2s2.2p.3p,3S,1,2s2.2p.5s,3P*,0,3,1
300,783.47975,3e-05,570000.0,B,2s2.2p.3p,3P,0,2s2.2p.4d,3P*,1,1,3
301,783.92699,9e-05,1810000.0,B,2s2.2p.3p,3P,1,2s2.2p.4d,3P*,0,3,1
302,784.24119,3e-05,520000.0,B,2s2.2p.3p,3P,1,2s2.2p.4d,3P*,1,3,3
303,785.041022,2.5e-05,400000.0,B,2s2.2p.3p,3P,1,2s2.2p.4d,3P*,2,3,5
304,785.50244,3e-05,750000.0,B,2s2.2p.3p,3P,2,2s2.2p.4d,3P*,1,5,3
305,786.304842,2.5e-05,1530000.0,B,2s2.2p.3p,3P,2,2s2.2p.4d,3P*,2,5,5
306,789.43975,4e-05,16000.0,C,2s2.2p.3p,3P,1,2s2.2p.4d,1P*,1,3,3
307,798.4184,0.0003,36000.0,C,2s2.2p.3p,3P,0,2s2.2p.5s,1P*,1,1,3
308,804.754357,2.6e-05,270000.0,B,2s2.2p.3p,3P,1,2s2.2p.5s,3P*,2,3,5
309,806.0825,1.9e-05,1090000.0,B,2s2.2p.3p,3P,2,2s2.2p.5s,3P*,2,5,5
310,806.45842,3e-05,480000.0,B,2s2.2p.3p,3P,0,2s2.2p.5s,3P*,1,1,3
311,807.2652,3e-05,380000.0,B,2s2.2p.3p,3P,1,2s2.2p.5s,3P*,1,3,3
312,808.024377,1.2e-05,12000.0,C,2s2.2p.3p,3P,2,2s2.2p.4d,3F*,3,5,7
313,808.07033,7e-05,1560000.0,B,2s2.2p.3p,3P,1,2s2.2p.5s,3P*,0,3,1
314,808.60165,3e-05,630000.0,B,2s2.2p.3p,3P,2,2s2.2p.5s,3P*,1,5,3
315,833.743553,2.1e-05,35100000.0,B+,2s2.2p.3s,1P*,1,2s2.2p.3p,1S,0,3,1
316,872.9528,0.0003,0.6,B,2s2.2p2,1D,2,2s2.2p2,1S,0,5,1
317,887.5816,0.0004,2050000.0,B,2s2.2p.3p,1D,2,2s2.2p.5s,1P*,1,5,3
318,892.10663,6e-05,110000.0,C,2s2.2p.3p,1D,2,2s2.2p.4d,3D*,1,5,3
319,897.52882,4e-05,67000.0,C,2s2.2p.3p,1D,2,2s2.2p.5s,3P*,1,5,3
320,906.392207,2.5e-05,7300000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3P,2,3,5
321,906.49599,4e-05,9500000.0,B,2s2.2p.3s,3P*,0,2s2.2p.3p,3P,1,1,3
322,908.077366,2.5e-05,7100000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3P,1,3,3
323,909.10041,2.5e-05,30000000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3P,0,3,1
324,909.732633,2.5e-05,22800000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3P,2,5,5
325,911.430247,2.5e-05,13500000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3P,1,5,3
326,918.539204,2e-05,280000.0,C,2s2.2p.3p,1D,2,2s2.2p.4d,1D*,2,5,5
327,940.83085,3e-05,29100000.0,B+,2s2.2p.3s,1P*,1,2s2.2p.3p,1D,2,3,5
328,960.56638,5e-05,3100000.0,B,2s2.2p.3s,3P*,0,2s2.2p.3p,3S,1,1,3
329,962.34221,3e-05,8600000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3S,1,3,3
330,963.027,0.004,98000.0,B,2s2.2p.3d,1F*,3,2s2.2p.(2P*<3/2>).8p,2[5/2],2,7,5
331,963.2513,0.0028,92000.0,C+,2s2.2p.3d,1D*,2,2s2.2p.7p,1P,1,5,3
332,966.10862,3e-05,12500000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3S,1,5,3
333,981.0985,0.0003,5.9e-08,C,2s2.2p2,3P,0,2s2.2p2,1D,2,1,5
334,982.6812,0.0003,7.3e-05,C+,2s2.2p2,3P,1,2s2.2p2,1D,2,3,5
335,985.2951,0.0003,0.00022,C+,2s2.2p2,3P,2,2s2.2p2,1D,2,5,5
336,994.4095,6e-05,230000.0,C,2s2.2p.3p,1S,0,2s2.2p.4d,1P*,1,1,3
337,1000.631,0.003,450000.0,C,2s2.2p.4s,1P*,1,2s2.2p.7p,1S,0,3,1
338,1008.056,0.003,89000.0,C,2s2.2p.4s,1P*,1,2s2.2p.7p,1D,2,3,5
339,1009.9605,0.0005,18000.0,C,2s2.2p.3p,1S,0,2s2.2p.5s,1P*,1,1,3
340,1012.66402,4e-05,20000000.0,C+,2s2.2p.3p,1P,1,2s2.2p.3d,1P*,1,3,3
341,1022.8598,5e-05,2400.0,C,2s2.2p.3p,1S,0,2s2.2p.5s,3P*,1,1,3
342,1027.672,0.003,153000.0,B,2s2.2p.3d,1F*,3,2s2.2p.7p,1D,2,7,5
343,1028.696,0.003,87000.0,C,2s2.2p.4s,1P*,1,2s2.2p.7p,1P,1,3,3
344,1038.49543,3e-05,6600.0,C,2s2.2p.3p,3D,1,2s2.2p.3d,3P*,1,3,3
345,1040.78612,3e-05,11000.0,C,2s2.2p.3p,3D,2,2s2.2p.3d,3P*,1,5,3
346,1041.647034,2.1e-05,7400.0,C,2s2.2p.3p,3D,2,2s2.2p.3d,3P*,2,5,5
347,1045.279841,1.6e-05,21000.0,C,2s2.2p.3p,3D,3,2s2.2p.3d,3P*,2,7,5
348,1048.3893,0.0007,55000.0,B,2s2.2p.3d,1D*,2,2s2.2p.6p,1D,2,5,5
349,1058.05616,3e-05,4900.0,C,2s2.2p.3p,1P,1,2s2.2p.3d,3D*,2,3,5
350,1059.64076,4e-05,7200.0,C,2s2.2p.3p,1P,1,2s2.2p.3d,3D*,1,3,3
351,1068.6011,3e-05,14000000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3D,2,3,5
352,1068.82754,6e-05,10400000.0,B,2s2.2p.3s,3P*,0,2s2.2p.3p,3D,1,1,3
353,1069.41774,3e-05,18400000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3D,3,5,7
354,1071.02668,3e-05,7500000.0,B,2s2.2p.3s,3P*,1,2s2.2p.3p,3D,1,3,3
355,1073.24719,3e-05,4400000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3D,2,5,5
356,1075.69393,3e-05,480000.0,B,2s2.2p.3s,3P*,2,2s2.2p.3p,3D,1,5,3
357,1076.22282,5e-05,5500.0,C,2s2.2p.3p,1P,1,2s2.2p.4s,3P*,2,3,5
358,1079.86448,5e-05,72000.0,C,2s2.2p.3p,1P,1,2s2.2p.4s,3P*,1,3,3
359,1083.065,0.003,156000.0,B,2s2.2p.3d,1D*,2,2s2.2p.6p,1P,1,5,3
360,1105.97427,4e-05,71000.0,C,2s2.2p.3p,3D,1,2s2.2p.3d,1P*,1,3,3
361,1111.018,0.004,810000.0,C,2s2.2p.4s,1P*,1,2s2.2p.6p,1S,0,3,1
362,1126.3827,0.0008,180000.0,C,2s2.2p.4s,1P*,1,2s2.2p.6p,1D,2,3,5
363,1133.33955,4e-05,20300000.0,B,2s2.2p.3p,1P,1,2s2.2p.3d,1D*,2,3,5
364,1133.92065,3e-05,150000.0,C,2s2.2p.3p,3D,2,2s2.2p.3d,1F*,3,5,7
365,1138.63525,5e-05,990000.0,C,2s.2p3,3P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],2,3,5
366,1138.64995,6e-05,950000.0,C,2s.2p3,3P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],1,3,3
367,1138.80279,4e-05,340000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
368,1138.81749,5e-05,65000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],1,5,3
369,1138.9311,6e-05,1300000.0,C,2s.2p3,3P*,0,2s2.2p.(2P*<3/2>).4f,2[3/2],1,1,3
370,1141.27369,5e-05,6400.0,C,2s2.2p.3s,1P*,1,2s2.2p.3p,3S,1,3,3
371,1141.62687,5e-05,640000.0,C,2s.2p3,3P*,1,2s2.2p.(2P*<3/2>).4f,2[5/2],2,3,5
