,ritz_wl_vac(nm),unc_ritz_wl,Aki(s^-1),Acc,conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k
372,1141.79529,4e-05,220000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
373,1141.815607,2.1e-05,2100000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],3,5,7
374,1150.9296,0.0008,260000.0,B,2s2.2p.3d,1F*,3,2s2.2p.6p,1D,2,7,5
375,1153.96527,4e-05,85000.0,C,2s.2p3,3P*,1,2s2.2p.(2P*<1/2>).4f,2[5/2],2,3,5
376,1154.13735,4e-05,29000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
377,1154.15207,3e-05,300000.0,C,2s.2p3,3P*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
378,1155.96193,4e-05,200000.0,C,2s2.2p.3p,3D,1,2s2.2p.4s,1P*,1,3,3
379,1158.80085,4e-05,400000.0,C,2s2.2p.3p,3D,2,2s2.2p.4s,1P*,1,5,3
380,1162.24759,4e-05,4400000.0,B,2s2.2p.3p,3D,1,2s2.2p.3d,3D*,1,3,3
381,1163.20202,3e-05,5400000.0,B,2s2.2p.3p,3D,2,2s2.2p.3d,3D*,2,5,5
382,1165.1175,4e-05,1580000.0,B,2s2.2p.3p,3D,2,2s2.2p.3d,3D*,1,5,3
383,1165.60767,5e-05,8400000.0,B,2s2.2p.3p,3S,1,2s2.2p.3d,3P*,0,3,1
384,1166.20292,3e-05,8600000.0,B,2s2.2p.3p,3S,1,2s2.2p.3d,3P*,1,3,3
385,1166.287677,1.9e-05,7500000.0,B,2s2.2p.3p,3D,3,2s2.2p.3d,3D*,3,7,7
386,1166.508,0.003,120000.0,C,2s2.2p.4s,1P*,1,2s2.2p.6p,1P,1,3,3
387,1167.283933,1.9e-05,9100000.0,B,2s2.2p.3p,3S,1,2s2.2p.3d,3P*,2,3,5
388,1167.734,3e-05,1570000.0,B,2s2.2p.3p,3D,3,2s2.2p.3d,3D*,2,7,5
389,1175.143711,1.4e-05,22900000.0,B,2s2.2p.3p,3D,1,2s2.2p.3d,3F*,2,3,5
390,1175.652524,1.2e-05,26000000.0,B,2s2.2p.3p,3D,3,2s2.2p.3d,3F*,4,7,9
391,1175.799298,1.4e-05,24000000.0,B,2s2.2p.3p,3D,2,2s2.2p.3d,3F*,3,5,7
392,1178.07774,3e-05,2900000.0,B,2s2.2p.3p,3D,2,2s2.2p.3d,3F*,2,5,5
393,1180.430169,2.4e-05,1260000.0,B,2s2.2p.3p,3D,3,2s2.2p.3d,3F*,3,7,7
394,1182.22674,3e-05,310000.0,B,2s2.2p.3p,3D,1,2s2.2p.4s,3P*,2,3,5
395,1182.72661,3e-05,2900.0,B,2s2.2p.3p,3D,3,2s2.2p.3d,3F*,2,7,5
396,1185.196288,2.2e-05,1910000.0,B,2s2.2p.3p,3D,2,2s2.2p.4s,3P*,2,5,5
397,1186.62257,3e-05,3100000.0,B,2s2.2p.3p,3D,1,2s2.2p.4s,3P*,1,3,3
398,1188.28259,4e-05,11600000.0,B,2s2.2p.3p,3D,1,2s2.2p.4s,3P*,0,3,1
399,1189.614275,2.1e-05,8300000.0,B,2s2.2p.3p,3D,2,2s2.2p.4s,3P*,1,5,3
400,1189.901622,1.6e-05,9200000.0,B,2s2.2p.3p,3D,3,2s2.2p.4s,3P*,2,7,5
401,1251.51133,4e-05,2700.0,C,2s2.2p.3p,3D,1,2s2.2p.3d,1D*,2,3,5
402,1251.98387,5e-05,8800.0,C,2s2.2p.3p,3S,1,2s2.2p.3d,1P*,1,3,3
403,1254.83963,3e-05,19000.0,C,2s2.2p.3p,3D,2,2s2.2p.3d,1D*,2,5,5
404,1255.29328,5e-05,3800000.0,B,2s2.2p.3p,3P,0,2s2.2p.3d,3P*,1,1,3
405,1256.55729,5e-05,12700000.0,B,2s2.2p.3p,3P,1,2s2.2p.3d,3P*,0,3,1
406,1257.24909,3e-05,3600000.0,B,2s2.2p.3p,3P,1,2s2.2p.3d,3P*,1,3,3
407,1258.50557,3e-05,2450000.0,B,2s2.2p.3p,3P,1,2s2.2p.3d,3P*,2,3,5
408,1260.49371,3e-05,5100000.0,B,2s2.2p.3p,3P,2,2s2.2p.3d,3P*,1,5,3
409,1261.756686,1.4e-05,9400000.0,B,2s2.2p.3p,3P,2,2s2.2p.3d,3P*,2,5,5
410,1295.3368,0.0008,110000.0,B,2s2.2p.3d,1D*,2,2s2.2p.5p,1D,2,5,5
411,1297.41032,7e-05,15000.0,C,2s2.2p.3s,1P*,1,2s2.2p.3p,3D,1,3,3
412,1316.42594,4e-05,76000.0,C,2s2.2p.3p,3S,1,2s2.2p.4s,1P*,1,3,3
413,1324.58395,4e-05,9700.0,C,2s2.2p.3p,3S,1,2s2.2p.3d,3D*,1,3,3
414,1341.36018,3e-05,5600.0,C,2s2.2p.3p,3S,1,2s2.2p.3d,3F*,2,3,5
415,1350.596483,1.5e-05,6600000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4s,3P*,2,3,5
416,1352.289,0.005,59000.0,C,2s2.2p.4p,1D,2,2s2.2p.(2P*<3/2>).8d,2[3/2]*,1,5,3
417,1355.2427,7e-05,7000.0,C,2s2.2p.3p,3P,0,2s2.2p.3d,1P*,1,1,3
418,1356.336605,1.7e-05,6500000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4s,3P*,1,3,3
419,1357.52264,6e-05,30000.0,C,2s2.2p.3p,3P,1,2s2.2p.3d,1P*,1,3,3
420,1358.50585,4e-05,6600000.0,C+,2s2.2p.3p,3S,1,2s2.2p.4s,3P*,0,3,1
421,1361.30624,6e-05,3800.0,C,2s2.2p.3p,3P,2,2s2.2p.3d,1P*,1,5,3
422,1370.155756,1.9e-05,340000.0,B,2s.2p3,3D*,3,2s2.2p.3p,3P,2,7,5
423,1370.70592,9e-05,3900.0,B,2s.2p3,3D*,1,2s2.2p.3p,3P,2,3,5
424,1370.91159,6e-05,59000.0,B,2s.2p3,3D*,2,2s2.2p.3p,3P,2,5,5
425,1372.7039,0.0008,1800000.0,C,2s2.2p.4s,1P*,1,2s2.2p.5p,1S,0,3,1
426,1372.816,0.008,34000.0,C,2s2.2p.4p,1D,2,2s2.2p.(2P*<1/2>).8d,2[5/2]*,2,5,5
427,1374.56346,9e-05,99000.0,B,2s.2p3,3D*,1,2s2.2p.3p,3P,1,3,3
428,1374.77029,4e-05,300000.0,B,2s.2p3,3D*,2,2s2.2p.3p,3P,1,5,3
429,1376.90893,9e-05,400000.0,B,2s.2p3,3D*,1,2s2.2p.3p,3P,0,3,1
430,1394.382,0.0003,300000.0,B,2s2.2p.3d,1D*,2,2s2.2p.5p,1P,1,5,3
431,1399.72968,4e-05,43000.0,C,2s2.2p.3p,3P,2,2s2.2p.3d,1F*,3,5,7
432,1416.5239,0.001,510000.0,C,2s2.2p.4s,1P*,1,2s2.2p.5p,1D,2,3,5
433,1431.07491,6e-05,610000.0,C,2s2.2p.3p,3P,0,2s2.2p.4s,1P*,1,1,3
434,1433.61738,6e-05,390000.0,C,2s2.2p.3p,3P,1,2s2.2p.4s,1P*,1,3,3
435,1437.8377,5e-05,25000.0,C,2s2.2p.3p,3P,2,2s2.2p.4s,1P*,1,5,3
436,1440.35968,4e-05,9900000.0,B,2s2.2p.3p,3P,1,2s2.2p.3d,3D*,2,3,5
437,1440.72099,4e-05,6900000.0,B,2s2.2p.3p,3P,0,2s2.2p.3d,3D*,1,1,3
438,1442.406976,1.9e-05,12300000.0,B,2s2.2p.3p,3P,2,2s2.2p.3d,3D*,3,5,7
439,1443.29788,5e-05,4800000.0,B,2s2.2p.3p,3P,1,2s2.2p.3d,3D*,1,3,3
440,1444.61985,4e-05,2800000.0,B,2s2.2p.3p,3P,2,2s2.2p.3d,3D*,2,5,5
441,1447.57547,5e-05,280000.0,B,2s2.2p.3p,3P,2,2s2.2p.3d,3D*,1,5,3
442,1454.647022,2.1e-05,8600000.0,B,2s2.2p.3s,1P*,1,2s2.2p.3p,1P,1,3,3
443,1455.5646,0.0011,520000.0,B,2s2.2p.3d,1F*,3,2s2.2p.5p,1D,2,7,5
444,1455.791,0.006,83000.0,C,2s2.2p.4p,1D,2,2s2.2p.(2P*<3/2>).7d,2[3/2]*,1,5,3
445,1460.889,0.006,130000.0,C,2s2.2p.4p,1D,2,2s2.2p.(2P*<3/2>).8s,2[3/2]*,1,5,3
446,1463.23859,5e-05,210000.0,C,2s2.2p.3p,3P,1,2s2.2p.3d,3F*,2,3,5
447,1464.10093,4e-05,480000.0,C,2s2.2p.3p,3P,2,2s2.2p.3d,3F*,3,5,7
448,1467.63537,5e-05,44000.0,C,2s2.2p.3p,3P,2,2s2.2p.3d,3F*,2,5,5
449,1474.23648,4e-05,231000.0,B,2s2.2p.3p,3P,1,2s2.2p.4s,3P*,2,3,5
450,1478.36489,5e-05,380000.0,B,2s2.2p.3p,3P,0,2s2.2p.4s,3P*,1,1,3
451,1478.6997,3e-05,1380000.0,B,2s2.2p.3p,3P,2,2s2.2p.4s,3P*,2,5,5
452,1481.07832,4e-05,390000.0,B,2s2.2p.3p,3P,1,2s2.2p.4s,3P*,1,3,3
453,1483.6653,7e-05,1330000.0,B,2s2.2p.3p,3P,1,2s2.2p.4s,3P*,0,3,1
454,1483.7,0.4,97000.0,C,2s2.2p.4p,3S,1,2s2.2p.6d,3P*,0,3,1
455,1483.929,0.007,97000.0,C,2s2.2p.4p,3S,1,2s2.2p.6d,3P*,1,3,3
456,1485.58313,3e-05,640000.0,B,2s2.2p.3p,3P,2,2s2.2p.4s,3P*,1,5,3
457,1486.158,0.007,42000.0,C,2s2.2p.4p,1D,2,2s2.2p.(2P*<1/2>).7d,2[5/2]*,2,5,5
458,1486.435,0.004,96000.0,C,2s2.2p.4p,3S,1,2s2.2p.6d,3P*,2,3,5
459,1504.054,0.005,170000.0,C,2s2.2p.4p,3S,1,2s2.2p.7s,3P*,2,3,5
460,1512.054,0.003,170000.0,C,2s2.2p.4p,3S,1,2s2.2p.7s,3P*,1,3,3
461,1513.701,0.005,170000.0,C,2s2.2p.4p,3S,1,2s2.2p.7s,3P*,0,3,1
462,1535.822,0.0004,110000.0,C,2s2.2p.4s,1P*,1,2s2.2p.5p,1P,1,3,3
463,1573.165,7e-05,1100000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
464,1578.88139,7e-05,1400000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
465,1578.92024,5e-05,710000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],3,5,7
466,1585.69349,5e-05,2100000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<3/2>).4f,2[7/2],3,5,7
467,1600.92438,8e-05,6400000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<1/2>).4f,2[7/2],3,5,7
468,1602.57935,8e-05,250000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
469,1602.607735,2.6e-05,6200000.0,C,2s2.2p.3d,1D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
470,1633.83735,8e-05,610000.0,C,2s2.2p.3p,1D,2,2s2.2p.3d,1P*,1,5,3
471,1650.081,0.005,120000.0,C,2s2.2p.4p,1D,2,2s2.2p.6d,1P*,1,5,3
472,1661.192,0.004,220000.0,C,2s2.2p.4p,1D,2,2s2.2p.7s,1P*,1,5,3
473,1685.9621,0.00014,1200000.0,C,2s2.2p.4s,3P*,0,2s2.2p.(2P*<3/2>).4f,2[3/2],1,1,3
474,1689.28277,9e-05,1100000.0,C,2s2.2p.4s,3P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],2,3,5
475,1689.31513,0.00011,830000.0,C,2s2.2p.4s,3P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],1,3,3
476,1689.49992,3e-05,12400000.0,B,2s2.2p.3p,1D,2,2s2.2p.3d,1F*,3,5,7
477,1695.87594,9e-05,510000.0,C,2s2.2p.4s,3P*,1,2s2.2p.(2P*<3/2>).4f,2[5/2],2,3,5
478,1698.27232,9e-05,290000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
479,1698.30503,0.00012,46000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],1,5,3
480,1704.93598,9e-05,140000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
481,1704.98128,4e-05,2100000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],3,5,7
482,1705.35,0.009,44000.0,C,2s2.2p.4p,1D,2,2s2.2p.6d,1D*,2,5,5
483,1713.10496,0.00012,81000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
484,1713.13824,0.00012,34000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],1,5,3
485,1717.94584,9e-05,19000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[3/2],2,7,5
486,1719.88576,9e-05,40000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
487,1719.93186,7e-05,48000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],3,5,7
488,1723.24648,9e-05,150000.0,C,2s2.2p.4s,3P*,1,2s2.2p.(2P*<1/2>).4f,2[5/2],2,3,5
489,1723.91956,0.00012,4900000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[9/2],4,7,9
490,1724.7651,9e-05,45000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[5/2],2,7,5
491,1724.81146,6e-05,8100.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[5/2],3,7,7
492,1727.97204,3e-05,8800000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<3/2>).4f,2[7/2],3,5,7
493,1730.66789,9e-05,59000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<1/2>).4f,2[7/2],3,5,7
494,1732.60214,8e-05,40000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
495,1732.63532,5e-05,440000.0,C,2s2.2p.4s,3P*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
496,1732.81621,0.00015,4400000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[7/2],4,7,9
497,1732.89743,6e-05,1500000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<3/2>).4f,2[7/2],3,7,7
498,1734.2119,0.00012,400000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<3/2>).4f,2[9/2],4,9,9
499,1734.33126,3e-05,16000000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<3/2>).4f,2[9/2],5,9,11
500,1735.11447,5e-05,140000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<3/2>).4f,2[5/2],3,9,7
501,1741.2706,0.00012,7000.0,C,2s2.2p.3d,3D*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],2,3,5
502,1741.30499,0.00015,1600000.0,C,2s2.2p.3d,3D*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],1,3,3
503,1743.21537,0.00015,1800000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<3/2>).4f,2[7/2],4,9,9
504,1743.29756,7e-05,63000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<3/2>).4f,2[7/2],3,9,7
505,1745.33395,5e-05,7500000.0,B+,2s2.2p.3p,1D,2,2s2.2p.4s,1P*,1,5,3
506,1745.56652,9e-05,920000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],2,5,5
507,1745.60107,0.00012,680000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<3/2>).4f,2[3/2],1,5,3
508,1746.07438,9e-05,6000000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<1/2>).4f,2[7/2],3,5,7
509,1748.04323,9e-05,1000000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
510,1748.07701,6e-05,470000.0,C,2s2.2p.3d,3F*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
511,1748.27667,0.00012,100000.0,C,2s2.2p.3d,3D*,1,2s2.2p.(2P*<3/2>).4f,2[5/2],2,3,5
512,1748.80838,9e-05,240000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[3/2],2,7,5
513,1751.04249,6e-05,6400000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<1/2>).4f,2[7/2],4,7,9
514,1751.10365,9e-05,17000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<1/2>).4f,2[7/2],3,7,7
515,1752.07117,6e-05,23000.0,C,2s2.2p.3p,1D,2,2s2.2p.3d,3D*,3,5,7
516,1752.60727,9e-05,1900000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],2,5,5
517,1752.65514,6e-05,190000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<3/2>).4f,2[5/2],3,5,7
518,1753.08388,9e-05,110000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<1/2>).4f,2[5/2],2,7,5
519,1753.11785,6e-05,740000.0,C,2s2.2p.3d,3F*,3,2s2.2p.(2P*<1/2>).4f,2[5/2],3,7,7
520,1754.99905,0.00012,410000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[9/2],4,7,9
521,1755.57249,9e-05,1000000.0,C,2s2.2p.4s,1P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],2,3,5
522,1755.60744,0.00015,230000.0,C,2s2.2p.4s,1P*,1,2s2.2p.(2P*<3/2>).4f,2[3/2],1,3,3
523,1755.87535,9e-05,280000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[5/2],2,7,5
524,1755.9234,4e-05,2900000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[5/2],3,7,7
525,1759.70294,9e-05,580000.0,C,2s2.2p.3p,1D,2,2s2.2p.3d,3D*,1,5,3
526,1761.00491,6e-05,2900000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<3/2>).4f,2[7/2],3,5,7
527,1761.66223,5e-05,470000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<1/2>).4f,2[7/2],4,9,9
528,1761.72414,9e-05,18000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<1/2>).4f,2[7/2],3,9,7
529,1762.69435,9e-05,2000000.0,C,2s2.2p.4s,1P*,1,2s2.2p.(2P*<3/2>).4f,2[5/2],2,3,5
530,1763.76285,6e-05,26000.0,C,2s2.2p.3d,3F*,4,2s2.2p.(2P*<1/2>).4f,2[5/2],3,9,7
531,1764.22023,0.00016,5200000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[7/2],4,7,9
532,1764.30442,7e-05,540000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<3/2>).4f,2[7/2],3,7,7
533,1767.69562,5e-05,32000.0,B,2s.2p3,3D*,3,2s2.2p.3p,3D,3,7,7
534,1768.95388,9e-05,4500.0,B,2s.2p3,3D*,2,2s2.2p.3p,3D,3,5,7
535,1777.37929,3e-05,11000000.0,C,2s2.2p.3d,3D*,1,2s2.2p.(2P*<1/2>).4f,2[5/2],2,3,5
536,1778.18315,7e-05,6300.0,B,2s.2p3,3D*,3,2s2.2p.3p,3D,2,7,5
537,1778.61643,0.00022,290000.0,B,2s2.2p.4p,1P,1,2s2.2p.5d,1D*,2,3,5
538,1779.10989,0.00016,5600.0,B,2s.2p3,3D*,1,2s2.2p.3p,3D,2,3,5
539,1779.45639,9e-05,23900.0,B,2s.2p3,3D*,2,2s2.2p.3p,3D,2,5,5
540,1779.80974,0.0001,2700000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<1/2>).4f,2[7/2],3,5,7
541,1781.85545,0.0001,1500000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],2,5,5
542,1781.89055,3e-05,6200000.0,C,2s2.2p.3d,3D*,2,2s2.2p.(2P*<1/2>).4f,2[5/2],3,5,7
543,1783.11673,3e-05,7600000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<1/2>).4f,2[7/2],4,7,9
544,1783.18016,0.0001,530000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<1/2>).4f,2[7/2],3,7,7
545,1784.18345,7e-05,66000.0,C,2s2.2p.3p,1D,2,2s2.2p.3d,3F*,3,5,7
546,1785.23363,0.0001,26000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<1/2>).4f,2[5/2],2,7,5
547,1785.26886,6e-05,230000.0,C,2s2.2p.3d,3D*,3,2s2.2p.(2P*<1/2>).4f,2[5/2],3,7,7
